IP地址,国家代码,地点,网络,邮政编码,大致坐标*,精度半径(km),互联网服务供应商,组织,领域,地铁代码
60.210.145.7,中国,"潍坊,",60.210.128.0/19,,"36.71?,",1000,中国联通,中国联通,,
,,"山东,",,,119.1038,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
36.43.103.54,中国,"咸阳,",36.43.96.0/19,,"34.334?,",500,中国电信,中国电信,,
,,"陕西,",,,108.7042,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
183.227.10.141,中国,"重庆,",183.227.8.0/21,,"29.5689?,",1000,中国移动,中国移动,,
,,"重庆,",,,106.5577,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
183.227.84.169,中国,"涪陵,",183.227.80.0/21,,"29.7092?,",1000,中国移动,中国移动,,
,,"重庆,",,,107.4018,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
27.47.0.62,中国,"广州,",27.47.0.0/22,,"23.1181?,",500,中国联通,中国联通广州,,
,,"广东省,",,,113.2539,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
36.43.99.104,中国,"咸阳,",36.43.96.0/19,,"34.334?,",500,中国电信,中国电信,,
,,"陕西,",,,108.7042,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
119.62.135.178,中国,"上海,",119.62.128.0/17,,"31.2222?,",1000,中国联通,中国联通,,
,,"上海,",,,121.4581,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
27.47.33.106,中国,"广州,",27.47.33.0/25,,"23.1181?,",100,中国联通,中国联通广州,,
,,"广东省,",,,113.2539,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
60.218.234.12,中国,"大庆,",60.218.128.0/17,,"46.5851?,",1000,中国联通,中国联通,,
,,"黑龙江,",,,125.0044,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
124.88.140.161,中国,"新疆维吾尔自治区,",124.88.128.0/17,,"43.8006?,",1000,中国联通,中国联通,,
,,"中国,",,,87.6012,,,,,
,,亚洲,,,,,,,,
183.253.161.68,中国,"南平,",183.253.161.0/24,,"26.6464?,",1000,中国移动,中国移动,,
,,"福建,",,,118.1796,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
1.87.178.169,中国,"咸阳,",1.87.160.0/19,,"34.334?,",1000,中国电信,中国电信,,
,,"陕西,",,,108.7042,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
124.116.254.231,中国,"宝鸡市,",124.116.192.0/18,,"34.3725?,",1000,中国电信,中国电信,,
,,"陕西,",,,107.1613,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
183.229.129.222,中国,"重庆,",183.229.128.0/20,,"29.5689?,",500,中国移动,中国移动,,
,,"重庆,",,,106.5577,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
223.91.105.174,中国,"南阳,",223.91.104.0/21,,"32.9879?,",1000,中国移动,河南移动通信有限公司,,
,,"河南,",,,112.5376,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
1.183.249.32,中国,中国、,1.183.192.0/18,,"34.7732?,",1000,中国电信,中国电信,,
,,亚洲,,,113.722,,,,,
116.28.187.254,中国,"茂名,",116.28.184.0/21,,"21.6709?,",200,中国电信,中国电信,,
,,"广东,",,,110.9028,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
42.248.3.140,中国,"锦州,",42.248.0.0/19,,"41.1014?,",1000,中国电信,中国电信,,
,,"辽宁,",,,121.1399,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
223.89.221.15,中国,"商丘,",223.89.220.0/22,,"34.4515?,",5,中国移动,河南移动通信有限公司,,
,,"河南,",,,115.6479,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
36.183.16.64,中国,中国、,36.176.0.0/13,,"34.7732?,",1000,中国移动,中国移动,,
,,亚洲,,,113.722,,,,,
112.45.194.159,中国,"泸州,",112.45.192.0/19,,"28.8864?,",1000,中国移动,中国移动,,
,,"四川,",,,105.4268,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
113.134.38.242,中国,"西安,",113.134.32.0/19,,"34.3287?,",20,中国电信,中国电信,,
,,"陕西,",,,109.0337,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
124.116.251.181,中国,"宝鸡市,",124.116.192.0/18,,"34.3725?,",1000,中国电信,中国电信,,
,,"陕西,",,,107.1613,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
36.46.110.80,中国,"渭南,",36.46.96.0/20,,"34.5025?,",500,中国电信,中国电信,,
,,"陕西,",,,109.5145,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
60.7.157.13,中国,"秦皇岛,",60.7.128.0/19,,"39.9357?,",500,中国联通,中国联通,,
,,"河北,",,,119.5884,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
183.228.191.209,中国,"重庆,",183.228.176.0/20,,"29.5689?,",1000,中国移动,中国移动,,
,,"重庆,",,,106.5577,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
183.228.23.151,中国,"重庆,",183.228.16.0/20,,"29.5689?,",1000,中国移动,中国移动,,
,,"重庆,",,,106.5577,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
117.150.209.107,中国,"仙桃,",117.150.208.0/22,,"30.3687?,",500,中国移动,中国移动,,
,,"湖北,",,,113.4425,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
36.41.83.136,中国,"深圳,",36.41.80.0/20,,"22.5559?,",1000,中国电信,中国电信,,
,,"广东,",,,114.0577,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
61.185.148.23,中国,"西安,",61.185.144.0/21,,"34.3287?,",500,中国电信,中国电信,,
,,"陕西,",,,109.0337,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
36.41.83.255,中国,"深圳,",36.41.80.0/20,,"22.5559?,",1000,中国电信,中国电信,,
,,"广东,",,,114.0577,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
36.41.83.198,中国,"深圳,",36.41.80.0/20,,"22.5559?,",1000,中国电信,中国电信,,
,,"广东,",,,114.0577,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
119.39.60.69,中国,"长沙,",119.39.32.0/19,,"28.2014?,",500,中国联通,中国联通,,
,,"湖南,",,,112.9611,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
,,,,,,,,,,
124.88.113.32,中国,"乌鲁木齐,",124.88.96.0/19,,"43.8006?,",1000,中国联通,中国联通,,
,,"新疆维吾尔自治区,",,,87.6012,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
183.50.99.54,中国,"湛江,",183.50.99.0/24,,"21.2339?,",200,中国电信,中国电信,,
,,"广东,",,,110.3875,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
113.133.97.85,中国,"广州,",113.133.64.0/18,,"23.1181?,",1000,中国电信,中国电信,,
,,"广东省,",,,113.2539,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
58.16.217.192,中国,"六盘水,",58.16.192.0/19,,"26.59?,",500,中国联通,中国联通,,
,,"贵州,",,,104.8311,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
220.163.210.115,中国,"云南,",220.163.192.0/19,,"25.0088?,",1000,中国电信,中国电信,,
,,"中国,",,,102.6513,,,,,
,,亚洲,,,,,,,,
61.140.193.183,中国,"广州,",61.140.192.0/21,,"23.1181?,",200,中国电信,中国电信,,
,,"广东省,",,,113.2539,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
39.146.81.98,中国,中国、,39.146.64.0/18,,"34.7732?,",1000,中国移动,中国移动,,
,,亚洲,,,113.722,,,,,
36.157.170.113,中国,张家界，,36.157.168.0/22,,"29.1256?,",500,中国移动,中国移动,,
,,湖南，,,,110.4726,,,,,
,,中国，,,,,,,,,
,,亚洲,,,,,,,,
183.44.238.161,中国,"郑州,",183.44.236.0/22,,"34.7599?,",500,中国电信,中国电信,,
,,"河南,",,,113.6459,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
36.43.98.90,中国,"咸阳,",36.43.96.0/19,,"34.334?,",500,中国电信,中国电信,,
,,"陕西,",,,108.7042,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
124.116.251.197,中国,"宝鸡市,",124.116.192.0/18,,"34.3725?,",1000,中国电信,中国电信,,
,,"陕西,",,,107.1613,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
36.46.106.96,中国,"渭南,",36.46.96.0/20,,"34.5025?,",500,中国电信,中国电信,,
,,"陕西,",,,109.5145,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
175.5.136.18,中国,"长沙,",175.5.128.0/20,,"28.2014?,",200,中国电信,中国电信,,
,,"湖南,",,,112.9611,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
223.97.157.136,中国,寿光，,223.97.144.0/20,,"36.8768?,",1000,中国移动,中国移动山东,,
,,山东，,,,118.7375,,,,,
,,中国，,,,,,,,,
,,亚洲,,,,,,,,
36.41.80.107,中国,"深圳,",36.41.80.0/20,,"22.5559?,",1000,中国电信,中国电信,,
,,"广东,",,,114.0577,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
42.93.142.9,中国,中国、,42.93.128.0/18,,"34.7732?,",1000,中国电信,中国电信,,
,,亚洲,,,113.722,,,,,
223.97.175.58,中国,"潍坊,",223.97.168.0/21,,"36.71?,",500,中国移动,中国移动山东,,
,,"山东,",,,119.1038,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
113.121.222.197,中国,"德州,",113.121.220.0/22,,"37.4454?,",100,中国电信,中国电信,,
,,"山东,",,,116.3429,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
183.227.51.209,中国,"重庆,",183.227.48.0/21,,"29.5689?,",1000,中国移动,中国移动,,
,,"重庆,",,,106.5577,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
223.155.33.190,中国,"邵阳,",223.155.32.0/19,,"27.2416?,",500,中国电信,中国电信,,
,,"湖南,",,,111.4656,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
42.234.108.40,中国,"南阳,",42.234.96.0/19,,"32.9879?,",500,中国联通,中国联通,,
,,"河南,",,,112.5376,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
61.146.1.48,中国,"湛江,",61.146.0.0/19,,"21.2339?,",50,中国电信,中国电信,,
,,"广东,",,,110.3875,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
183.50.99.172,中国,"湛江,",183.50.99.0/24,,"21.2339?,",200,中国电信,中国电信,,
,,"广东,",,,110.3875,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
221.218.195.213,中国,"北京,",221.218.192.0/20,,"39.911?,",100,中国联通,中国联通,,
,,"北京,",,,116.395,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
36.157.175.54,中国,张家界，,36.157.174.0/23,,"29.1256?,",500,中国移动,中国移动,,
,,湖南，,,,110.4726,,,,,
,,中国，,,,,,,,,
,,亚洲,,,,,,,,
61.167.94.13,中国,"大庆,",61.167.64.0/19,,"46.5851?,",1000,中国联通,中国联通,,
,,"黑龙江,",,,125.0044,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
123.138.229.42,中国,"西安,",123.138.224.0/19,,"34.3287?,",500,中国联通,中国联通,,
,,"陕西,",,,109.0337,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
183.253.166.153,中国,"南平,",183.253.164.0/22,,"26.6464?,",1000,中国移动,中国移动,,
,,"福建,",,,118.1796,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
36.44.108.233,中国,"西安,",36.44.108.0/22,,"34.3287?,",100,中国电信,中国电信,,
,,"陕西,",,,109.0337,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
117.148.109.231,中国,"湖州,",117.148.104.0/21,,"30.8707?,",500,中国移动,中国移动,,
,,"浙江,",,,120.0898,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
36.148.123.116,中国,张家界，,36.148.120.0/21,,"29.1256?,",500,中国移动,中国移动,,
,,湖南，,,,110.4726,,,,,
,,中国，,,,,,,,,
,,亚洲,,,,,,,,
119.39.50.198,中国,"长沙,",119.39.32.0/19,,"28.2014?,",500,中国联通,中国联通,,
,,"湖南,",,,112.9611,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
183.228.20.40,中国,"重庆,",183.228.16.0/20,,"29.5689?,",1000,中国移动,中国移动,,
,,"重庆,",,,106.5577,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
183.93.132.119,中国,"襄樊,",183.93.128.0/20,,"32.0355?,",200,中国联通,中国联通,,
,,"湖北,",,,112.149,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
39.168.152.77,中国,"江西省九江市,中国,亚洲",39.168.144.0/20,,"29.7151?,",500,中国移动,中国移动,,
,,,,,115.9916,,,,,
,,,,,,,,,,
36.46.106.70,中国,"渭南,",36.46.96.0/20,,"34.5025?,",500,中国电信,中国电信,,
,,"陕西,",,,109.5145,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
106.58.26.36,中国,中国、,106.58.0.0/17,,"34.7732?,",1000,中国电信,中国电信,,
,,亚洲,,,113.722,,,,,
124.116.254.69,中国,"宝鸡市,",124.116.192.0/18,,"34.3725?,",1000,中国电信,中国电信,,
,,"陕西,",,,107.1613,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
36.148.100.18,中国,"怀化,",36.148.96.0/21,,"27.5583?,",500,中国移动,中国移动,,
,,"湖南,",,,110.0046,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
219.152.218.254,中国,"上海,",219.152.192.0/18,,"31.2222?,",1000,中国电信,中国电信,,
,,"上海,",,,121.4581,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
183.250.136.156,中国,"龙岩,",183.250.128.0/20,,"25.0694?,",100,中国移动,中国移动,,
,,"福建,",,,117.0127,,,,,
,,"中国,",,,,,,,,
,,亚洲,,,,,,,,
42.236.216.182,快f 之 家,州，河南，中，,42.236.216.0/21,,"34.7599,113.6459",500,中通,中通,,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
36.43.103.106,快f 之 家,咸，,36.43.96.0/19,,"34.334,108.7042",500,中信,中信,,
,,西，中，,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
1.86.237.231,快f 之 家,西安，,1.86.128.0/17,,"34.3287,109.0337",500,中信,中信,,
,,西，中，,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
60.222.159.125,快f 之 家,\城，山西，中，,60.222.144.0/20,,"35.0195,110.9848",1000,中通,中通,adsl-pool.sx.cn,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
39.128.12.13,快f 之 家,昆明，南，中，,39.128.12.0/22,,"25.0088,102.6513",1000,中移,中移,,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
183.227.250.204,快f 之 家,重c，重c，中，,183.227.248.0/22,,"29.5689,106.5577",1000,中移,中移,,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
1.180.118.199,快f 之 家,中，,1.180.0.0/16,,"34.7732,113.722",1000,中信,中信,,
,,洲,,,,,,,,
36.102.77.193,快f 之 家,跆m浩特，,36.102.64.0/18,,"46.0861,122.0886",1000,中信,中信,,
,,让晒抛灾^，中，,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
39.149.149.70,快f 之 家,周口，河南，中，,39.149.144.0/20,,"33.63,114.6353",500,中移,河南移油ㄐ庞邢薰司,,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
223.85.149.182,快f 之 家,冉，四川，中，,223.85.144.0/20,,"29.5834,105.0701",1000,中移,中移,,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
113.201.56.172,快f 之 家,西安，,113.201.32.0/19,,"34.3287,109.0337",5,中通,中通,,
,,西，中，,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
221.210.205.56,快f 之 家,中，,221.210.192.0/18,,"34.7732,113.722",1000,中通,中通,,
,,洲,,,,,,,,
175.5.119.243,快f 之 家,L沙，湖南，中，,175.5.96.0/19,,"28.2014,112.9611",500,中信,中信,,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
120.6.131.10,快f 之 家,秦皇u，河北，中，,120.6.128.0/18,,"39.9357,119.5884",1000,中通,中通,,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
223.66.118.103,快f 之 家,徐州，江K，中，,223.66.112.0/21,,"34.1823,117.1519",200,中移,中移,chinamobile.com,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
123.139.35.119,快f 之 家,西安，,123.139.32.0/22,,"34.3287,109.0337",500,中通,中通,,
,,西，中，,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
183.228.26.223,快f 之 家,重c，重c，中，,183.228.16.0/20,,"29.5689,106.5577",1000,中移,中移,,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
39.128.117.90,快f 之 家,小河口，南，中，,39.128.116.0/23,,"24.576,102.5491",1000,中移,中移,,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
223.67.203.222,快f 之 家,新都，江K，中，,223.67.192.0/20,,"33.3364,120.1528",500,中移,中移,chinamobile.com,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
58.16.216.161,快f 之 家,六P水，F州，中，,58.16.192.0/19,,"26.59,104.8311",500,中通,中通,,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
36.44.142.143,快f 之 家,西安，,36.44.128.0/20,,"34.3287,109.0337",200,中信,中信,,
,,西，中，,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
113.134.37.185,快f 之 家,西安，,113.134.32.0/19,,"34.3287,109.0337",20,中信,中信,,
,,西，中，,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
223.102.216.35,快f 之 家,本溪，|，中，,223.102.208.0/20,,"41.3046,123.7509",1000,中移,中移,,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
36.41.82.118,快f 之 家,深圳，V|，中，,36.41.80.0/20,,"22.5559,114.0577",1000,中信,中信,,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
223.67.48.255,快f 之 家,泰d，江K，中，,223.67.48.0/20,,"32.1642,120.011",200,中移,中移,chinamobile.com,
,,,,,,,,,,
,,,,,,,,,,
,,洲,,,,,,,,
